icd_code,icd_version
O10012 ,10
O43892 ,10
67401  ,9
L89112 ,10
M14671 ,10
G514   ,10
D3612  ,10
H1013  ,10
E7281  ,10
69275  ,9
G541   ,10
Y92014 ,10
S13100A,10
S13120A,10
4710   ,9
80421  ,9
E8139  ,9
S12111A,10
V180XXA,10
V1086  ,9
S32059D,10
9773   ,9
F10280 ,10
29512  ,9
E8744  ,9
D331   ,10
S32009A,10
N144   ,10
3869   ,9
M25811 ,10
D1721  ,10
Z750   ,10
S14156S,10
W1839XS,10
R402233,10
L251   ,10
64213  ,9
B977   ,10
87202  ,9
5244   ,9
20021  ,9
G8254  ,10
V426   ,9
99684  ,9
9079   ,9
87201  ,9
S22079D,10
M86642 ,10
T8201XA,10
73013  ,9
S72009A,10
C7401  ,10
E248   ,10
C962   ,10
C318   ,10
86103  ,9
F13180 ,10
T43026A,10
D720   ,10
Z760   ,10
2982   ,9
J0380  ,10
E882   ,10
M5387  ,10
M71522 ,10
6190   ,9
S060X9S,10
V899XXS,10
S4291XA,10
71913  ,9
O26872 ,10
O730   ,10
K7111  ,10
J182   ,10
I950   ,10
E789   ,10
K143   ,10
Z9009  ,10
E0822  ,10
K253   ,10
G43719 ,10
I75022 ,10
9224   ,9
K51011 ,10
O9973  ,10
T452X6A,10
T383X2A,10
Z5689  ,10
T800XXA,10
75614  ,9
S2220XD,10
7462   ,9
S21119A,10
1602   ,9
8241   ,9
82532  ,9
S83206A,10
E8624  ,9
V1249  ,9
Z91411 ,10
62570  ,9
V1549  ,9
N942   ,10
H02846 ,10
H3323  ,10
O45023 ,10
O864   ,10
M25541 ,10
I6980  ,10
I078   ,10
I362   ,10
R309   ,10
86232  ,9
H7091  ,10
M2420  ,10
64221  ,9
64204  ,9
64814  ,9
64233  ,9
S41002A,10
F13921 ,10
W231XXA,10
65241  ,9
T22211D,10
X12XXXD,10
V156   ,9
X021XXA,10
Z8520  ,10
S92352K,10
S81001A,10
S80211D,10
S81801D,10
M2341  ,10
M87859 ,10
37751  ,9
25801  ,9
53491  ,9
75317  ,9
R82998 ,10
T458X6A,10
K2991  ,10
32089  ,9
2309   ,9
T85810A,10
86329  ,9
Q893   ,10
M80032A,10
R838   ,10
Q038   ,10
S42202K,10
S91311A,10
6182   ,9
A938   ,10
C164   ,10
N83512 ,10
S42002D,10
9671   ,9
9150   ,9
M889   ,10
M47022 ,10
H02432 ,10
M455   ,10
M67412 ,10
F10151 ,10
B352   ,10
36002  ,9
S86902A,10
6805   ,9
3007   ,9
S82191B,10
S8251XB,10
S36220A,10
S35228A,10
S82451B,10
87365  ,9
M84361A,10
Z8672  ,10
45910  ,9
9169   ,9
62135  ,9
V0759  ,9
Z419   ,10
T391X5D,10
G43911 ,10
R769   ,10
M84551D,10
G513   ,10
E8581  ,10
53220  ,9
84519  ,9
74602  ,9
C8309  ,10
T83030A,10
20082  ,9
E8869  ,9
H3090  ,10
436    ,9
E113532,10
H348120,10
65173  ,9
67312  ,9
65701  ,9
64862  ,9
65171  ,9
94224  ,9
T8451XS,10
M6088  ,10
E0134  ,9
S92031A,10
H0263  ,10
H0266  ,10
5804   ,9
H4920  ,10
G5713  ,10
E9204  ,9
V274   ,9
S00512A,10
W541XXA,10
H5111  ,10
24920  ,9
9131   ,9
6230   ,9
I809   ,10
C249   ,10
A044   ,10
K915   ,10
H401194,10
4291   ,9
G8382  ,10
G40309 ,10
684    ,9
36531  ,9
85106  ,9
37240  ,9
T17528A,10
85245  ,9
35830  ,9
78966  ,9
3201   ,9
3612   ,9
20966  ,9
M26601 ,10
F1396  ,10
M79A12 ,10
650    ,9
67524  ,9
67024  ,9
67654  ,9
35924  ,9
S35298A,10
S3681XA,10
S35318A,10
H5988  ,10
S81811D,10
S060X0A,10
C499   ,10
M5384  ,10
E320   ,10
6390   ,9
4449   ,9
L680   ,10
M2391  ,10
E1059  ,10
73393  ,9
C480   ,10
01720  ,9
0318   ,9
V0752  ,9
4572   ,9
01724  ,9
2891   ,9
0794   ,9
F606   ,10
H4900  ,10
34211  ,9
S60511A,10
S60512A,10
Q279   ,10
Q2731  ,10
G5681  ,10
M24531 ,10
M13832 ,10
I70435 ,10
E0149  ,9
I69214 ,10
9161   ,9
S3282XD,10
Y9355  ,10
K9581  ,10
37004  ,9
37006  ,9
Q313   ,10
T17810A,10
Y741   ,10
M87121 ,10
M87122 ,10
I70792 ,10
V1364  ,9
65481  ,9
S52551A,10
72763  ,9
29643  ,9
29663  ,9
I77812 ,10
C50219 ,10
B003   ,10
E8989  ,10
I821   ,10
T471X1A,10
G370   ,10
H2000  ,10
Q825   ,10
Y01XXXA,10
G9001  ,10
83101  ,9
71831  ,9
T371X5S,10
80227  ,9
C543   ,10
C498   ,10
T82530A,10
M0880  ,10
Z596   ,10
H26222 ,10
D3132  ,10
M62451 ,10
8950   ,9
9048   ,9
9283   ,9
M00261 ,10
T23201A,10
T23202A,10
T22131A,10
T22132A,10
S0090XA,10
L02821 ,10
T43015S,10
G1222  ,10
O660   ,10
F842   ,10
56202  ,9
M4856XS,10
M5010  ,10
M13162 ,10
58081  ,9
C84A8  ,10
T83510A,10
G40201 ,10
2983   ,9
V092   ,9
64871  ,9
65211  ,9
M12512 ,10
S46012D,10
X500XXS,10
69460  ,9
K1232  ,10
K522   ,10
I97622 ,10
V1362  ,9
28859  ,9
59371  ,9
T403X4A,10
1100   ,9
K6282  ,10
L89124 ,10
Q057   ,10
40400  ,9
I69190 ,10
I69128 ,10
S82135A,10
H5213  ,10
F89    ,10
Q6412  ,10
T81711A,10
L531   ,10
1537   ,9
F15220 ,10
T3472XA,10
T3471XA,10
T375X5S,10
9519   ,9
82531  ,9
C166   ,10
M25861 ,10
K87    ,10
S35321A,10
63390  ,9
S0571XS,10
T402X6A,10
0559   ,9
H02843 ,10
Z98891 ,10
D090   ,10
T506X5A,10
M65161 ,10
2779   ,9
H8190  ,10
T83038A,10
M8938  ,10
I6622  ,10
17362  ,9
F11988 ,10
T8189XS,10
S81809D,10
D219   ,10
M0530  ,10
24961  ,9
F10951 ,10
F13129 ,10
F633   ,10
S4990XA,10
N854   ,10
M84422D,10
Y654   ,10
73345  ,9
T401X4A,10
40501  ,9
2528   ,9
K000   ,10
D168   ,10
D518   ,10
2515   ,9
78452  ,9
36902  ,9
M488X2 ,10
1600   ,9
S82031A,10
S52202D,10
M4855XD,10
D0462  ,10
D0439  ,10
17350  ,9
1542   ,9
05413  ,9
S0921XA,10
S52202A,10
S42215A,10
Y048XXA,10
E9439  ,9
C8400  ,10
C84A0  ,10
C8409  ,10
I63439 ,10
6215   ,9
1220   ,9
K5740  ,10
K8067  ,10
I69921 ,10
Z85040 ,10
S72352A,10
N904   ,10
M7070  ,10
I7301  ,10
Z942   ,10
J430   ,10
R402414,10
1228   ,9
S62617A,10
86810  ,9
M65831 ,10
4830   ,9
S90811A,10
S3790XA,10
36241  ,9
J0191  ,10
H9588  ,10
H7292  ,10
K251   ,10
Z89019 ,10
G8922  ,10
S51032A,10
S32302D,10
S32301D,10
H15099 ,10
G509   ,10
36217  ,9
25512  ,9
94108  ,9
H8102  ,10
F4311  ,10
E963   ,9
E9681  ,9
G4734  ,10
S023XXD,10
S02402D,10
S02401D,10
S06300D,10
I69293 ,10
R402423,10
E8126  ,9
2382   ,9
O132   ,10
G114   ,10
I232   ,10
M8448XS,10
Z2803  ,10
D0592  ,10
7013   ,9
71195  ,9
71985  ,9
78961  ,9
65403  ,9
K069   ,10
M00019 ,10
R9089  ,10
L233   ,10
71817  ,9
64761  ,9
V064   ,9
64624  ,9
2190   ,9
M60031 ,10
T5492XA,10
C9290  ,10
38912  ,9
2158   ,9
E8020  ,10
1211   ,9
L02419 ,10
D165   ,10
G5780  ,10
I70403 ,10
S40029A,10
9141   ,9
M488X4 ,10
S43402A,10
R401   ,10
80426  ,9
9598   ,9
37210  ,9
R1114  ,10
Q289   ,10
I97791 ,10
M80072A,10
M80071A,10
T84629A,10
S0231XB,10
W3400XA,10
S0240CB,10
W320XXA,10
29584  ,9
79402  ,9
V1789  ,9
V110   ,9
S381XXA,10
S3633XA,10
S52225A,10
S3613XA,10
S280XXA,10
V445XXA,10
M25469 ,10
I82462 ,10
71296  ,9
H53142 ,10
S53102A,10
S53145A,10
H541131,10
3571   ,9
Z539   ,10
66193  ,9
71657  ,9
Y93F9  ,10
S3210XK,10
S32811B,10
S32129B,10
S32038A,10
S7711XA,10
V0490XA,10
S70311A,10
H6980  ,10
V7389  ,9
E9583  ,9
L97313 ,10
I70312 ,10
E1351  ,10
2540   ,9
S8012XS,10
67382  ,9
64262  ,9
66812  ,9
67182  ,9
74331  ,9
1885   ,9
1521   ,9
L817   ,10
M2201  ,10
M2241  ,10
Q742   ,10
V099XXS,10
G3289  ,10
V1949XS,10
C44310 ,10
R203   ,10
Q820   ,10
M65142 ,10
7889   ,9
Q87410 ,10
R100   ,10
T8040XA,10
T510X2D,10
S61511D,10
X789XXD,10
51283  ,9
1109   ,9
9580   ,9
C9500  ,10
S14104A,10
R900   ,10
Q321   ,10
F10159 ,10
S06369S,10
E507   ,10
S82302A,10
2829   ,9
20780  ,9
20781  ,9
M00821 ,10
D72824 ,10
J322   ,10
00847  ,9
20942  ,9
36040  ,9
E328   ,10
C320   ,10
C323   ,10
S66128A,10
S66821A,10
S65111A,10
T148XXA,10
S5431XA,10
F14121 ,10
M13869 ,10
N528   ,10
S72052A,10
V535XXA,10
C254   ,10
29645  ,9
H01004 ,10
82529  ,9
9244   ,9
N009   ,10
G5693  ,10
H8122  ,10
35979  ,9
M7632  ,10
M7631  ,10
M3329  ,10
S32501A,10
K51311 ,10
C716   ,10
I6990  ,10
T503X1A,10
E103393,10
C44321 ,10
E9018  ,9
E1044  ,10
M7712  ,10
M61542 ,10
G90519 ,10
V1322  ,9
M25761 ,10
I63331 ,10
17371  ,9
V196   ,9
T3695XS,10
R130   ,10
I70422 ,10
S42032D,10
S42032A,10
M4710  ,10
M19112 ,10
6278   ,9
S0282XD,10
S02102D,10
S069X0D,10
W12XXXD,10
S02632A,10
I83813 ,10
I83222 ,10
47411  ,9
T86899 ,10
29661  ,9
M90852 ,10
M24432 ,10
7480   ,9
I062   ,10
M2060  ,10
S9305XA,10
S86322A,10
S9702XA,10
S3289XA,10
S92102B,10
Y92821 ,10
86102  ,9
S15191A,10
M532X4 ,10
9605   ,9
M2141  ,10
L1081  ,10
N711   ,10
45181  ,9
O870   ,10
67124  ,9
O2223  ,10
O368190,10
I8003  ,10
O874   ,10
4612   ,9
T2104XA,10
M4714  ,10
F15929 ,10
99630  ,9
7504   ,9
28311  ,9
M119   ,10
Z571   ,10
37520  ,9
D3617  ,10
D017   ,10
M2428  ,10
T3695XD,10
S1983XA,10
20018  ,9
59982  ,9
7485   ,9
E0110  ,9
71227  ,9
38872  ,9
79513  ,9
A5489  ,10
M65872 ,10
M65842 ,10
M65841 ,10
K5931  ,10
D7812  ,10
L22    ,10
F446   ,10
H7290  ,10
1717   ,9
1702   ,9
C024   ,10
C103   ,10
S72091S,10
A7740  ,10
B430   ,10
E1369  ,10
B469   ,10
M71162 ,10
29682  ,9
S60943A,10
S60942A,10
F423   ,10
M66872 ,10
S90522A,10
C311   ,10
C310   ,10
R430   ,10
Z87410 ,10
S7221XD,10
H53132 ,10
Z574   ,10
T82213A,10
S42335A,10
S52021A,10
S62611B,10
M21921 ,10
33391  ,9
S13160A,10
J45991 ,10
I63139 ,10
73733  ,9
73711  ,9
S32120A,10
73098  ,9
65581  ,9
T512X1A,10
T512X2A,10
S60012A,10
A431   ,10
7271   ,9
G5640  ,10
3971   ,9
9080   ,9
8628   ,9
G1229  ,10
29540  ,9
S88111S,10
S36239A,10
S31611A,10
S36893A,10
X991XXA,10
I7773  ,10
5830   ,9
5995   ,9
33523  ,9
F12159 ,10
G041   ,10
S43102A,10
C3430  ,10
I010   ,10
9020   ,9
90254  ,9
T82398D,10
Q242   ,10
Q898   ,10
F1419  ,10
K52839 ,10
R636   ,10
1481   ,9
1952   ,9
17321  ,9
H30899 ,10
7461   ,9
9229   ,9
68609  ,9
Z87430 ,10
65943  ,9
M11271 ,10
73609  ,9
9899   ,9
C6211  ,10
C6291  ,10
S064X9S,10
W11XXXS,10
94214  ,9
Z831   ,10
H5053  ,10
X780XXA,10
I749   ,10
W500XXA,10
E89822 ,10
T484X2A,10
M25421 ,10
D1801  ,10
S22081S,10
S32010S,10
4722   ,9
1609   ,9
1608   ,9
L97416 ,10
S72355A,10
X000XXA,10
X008XXA,10
V033   ,9
B3783  ,10
G5783  ,10
Y92168 ,10
F15980 ,10
9730   ,9
20941  ,9
3452   ,9
5999   ,9
M76821 ,10
80500  ,9
E9197  ,9
F8089  ,10
F809   ,10
M25442 ,10
N503   ,10
L89511 ,10
M80831P,10
S129XXA,10
K310   ,10
V155   ,9
K3532  ,10
8403   ,9
8405   ,9
S3022XA,10
M47815 ,10
E8589  ,9
Y780   ,10
M24574 ,10
Q120   ,10
H40053 ,10
M60852 ,10
Q6589  ,10
I621   ,10
F1593  ,10
F1810  ,10
S52125A,10
S52022G,10
T8469XD,10
M9669  ,10
Q928   ,10
L02216 ,10
Y812   ,10
F601   ,10
Y0889XS,10
L97823 ,10
Y042XXD,10
S72452K,10
T85618D,10
V671   ,9
M2352  ,10
M85862 ,10
S42011A,10
Q619   ,10
S058X1A,10
5794   ,9
71197  ,9
71805  ,9
S065X1D,10
S066X1D,10
85240  ,9
V789   ,9
36600  ,9
V239   ,9
N6452  ,10
6908   ,9
71658  ,9
L89211 ,10
T8144XD,10
T8141XD,10
F340   ,10
F14288 ,10
B199   ,10
Y35001S,10
T2005XS,10
T33522A,10
S89192A,10
S89102A,10
S89302A,10
O1422  ,10
O10212 ,10
O26832 ,10
Z3A21  ,10
85405  ,9
9770   ,9
E9581  ,9
M00812 ,10
I70228 ,10
V1369  ,9
V195   ,9
37990  ,9
S0991XA,10
37005  ,9
G43119 ,10
2373   ,9
S066X9S,10
I6001  ,10
S14102A,10
S52021B,10
S14103A,10
S52612A,10
S32301A,10
S62035A,10
1731   ,9
A488   ,10
S42301D,10
T17228A,10
C8312  ,10
C8581  ,10
K060   ,10
8941   ,9
36470  ,9
E801   ,10
V6759  ,9
86410  ,9
L011   ,10
S72002K,10
20925  ,9
59652  ,9
K561   ,10
I070   ,10
M00231 ,10
M87837 ,10
J340   ,10
S40822A,10
H60393 ,10
K4041  ,10
29662  ,9
Y92023 ,10
O9A312 ,10
Y0759  ,10
O09512 ,10
Z3A19  ,10
S31809A,10
I219   ,10
O711   ,10
C50111 ,10
80844  ,9
E113519,10
C248   ,10
9858   ,9
36213  ,9
E918   ,9
Q423   ,10
Z87738 ,10
20960  ,9
S63501A,10
87352  ,9
S0291XA,10
W1642XA,10
Y9312  ,10
M23242 ,10
M728   ,10
6249   ,9
37855  ,9
S8982XA,10
S72009D,10
F17203 ,10
C380   ,10
Q078   ,10
6808   ,9
94526  ,9
M24521 ,10
S53124A,10
S42034A,10
C91Z1  ,10
V8552  ,9
88013  ,9
S93699A,10
T381X2A,10
6169   ,9
2310   ,9
71886  ,9
N310   ,10
L639   ,10
D110   ,10
T85691A,10
V812   ,9
T84126A,10
6980   ,9
3769   ,9
81351  ,9
E9450  ,9
L8945  ,10
S32020A,10
M00869 ,10
1254   ,9
E8760  ,9
M205X1 ,10
29384  ,9
7899   ,9
B350   ,10
D1739  ,10
N99843 ,10
M87812 ,10
72810  ,9
H02235 ,10
H02234 ,10
K50118 ,10
L42    ,10
I881   ,10
L949   ,10
B850   ,10
J1181  ,10
N539   ,10
M5146  ,10
S79921A,10
V664   ,9
B479   ,10
36831  ,9
K9041  ,10
29610  ,9
I70269 ,10
3729   ,9
01193  ,9
V0389  ,9
8728   ,9
4565   ,9
K114   ,10
C130   ,10
2161   ,9
S99912A,10
I602   ,10
G5642  ,10
M4803  ,10
S06810A,10
S12121A,10
E113213,10
M1992  ,10
N118   ,10
N340   ,10
M4836  ,10
B789   ,10
45939  ,9
37811  ,9
S42221A,10
H00011 ,10
H00019 ,10
34693  ,9
07881  ,9
T504X6A,10
71951  ,9
Z8279  ,10
K8502  ,10
A240   ,10
C9480  ,10
37245  ,9
M86612 ,10
A150   ,10
67324  ,9
67322  ,9
64291  ,9
O99342 ,10
G40A19 ,10
O162   ,10
O1013  ,10
O9A23  ,10
59001  ,9
61882  ,9
Z793   ,10
S06321A,10
B870   ,10
83805  ,9
M84351A,10
9871   ,9
E8698  ,9
94127  ,9
94425  ,9
94423  ,9
S85202A,10
S85102A,10
S82875A,10
S92102A,10
T84625A,10
S82872D,10
75482  ,9
20072  ,9
T82857D,10
8400   ,9
I69819 ,10
M06861 ,10
S72401D,10
V890XXS,10
V4988XS,10
W208XXS,10
S14156D,10
L1235  ,10
T24211A,10
V475XXS,10
S72491D,10
S14155S,10
V485XXS,10
V480XXS,10
T83192A,10
V480XXD,10
G8253  ,10
L89012 ,10
N158   ,10
I63543 ,10
9164   ,9
T472X5A,10
S32041G,10
R201   ,10
29635  ,9
71963  ,9
94331  ,9
2372   ,9
6113   ,9
I318   ,10
Y768   ,10
S06309S,10
C4401  ,10
37443  ,9
V0739  ,9
1208   ,9
17359  ,9
3564   ,9
41062  ,9
K275   ,10
T8384XD,10
55000  ,9
Y92193 ,10
C8336  ,10
M21161 ,10
N3592  ,10
N3582  ,10
V940XXA,10
T2102XS,10
74405  ,9
V2511  ,9
Z3A18  ,10
Z331   ,10
I83019 ,10
S59802A,10
Y93H9  ,10
Z89111 ,10
72631  ,9
Z86012 ,10
C43112 ,10
Z192   ,10
O610   ,10
27941  ,9
Y0802XA,10
S0231XG,10
94301  ,9
Q782   ,10
D7832  ,10
S36539A,10
O9843  ,10
V1063  ,9
V6400  ,9
E103559,10
S90922A,10
T3390XA,10
F1029  ,10
W14XXXA,10
T82199A,10
34120  ,9
3532   ,9
M13839 ,10
Z939   ,10
M24522 ,10
M24512 ,10
M24511 ,10
M13852 ,10
M13831 ,10
V559   ,9
3545   ,9
M06872 ,10
71221  ,9
75689  ,9
30720  ,9
E853   ,10
C9020  ,10
E858   ,10
28409  ,9
59781  ,9
S80922A,10
S70312A,10
9600   ,9
T7601XA,10
E113319,10
E68    ,10
Z91011 ,10
F605   ,10
S32011A,10
S41112A,10
O24111 ,10
O10911 ,10
O2341  ,10
O09521 ,10
O24012 ,10
Z3A14  ,10
F530   ,10
O350XX0,10
O10411 ,10
O210   ,10
O358XX1,10
O24112 ,10
O98312 ,10
O359XX0,10
E113413,10
E103411,10
C4022  ,10
85211  ,9
M4326  ,10
33941  ,9
Z891   ,10
62211  ,9
T8582XA,10
37631  ,9
4789   ,9
S2002XA,10
V028   ,9
A5424  ,10
N8312  ,10
66581  ,9
64211  ,9
T503X6A,10
86413  ,9
K8060  ,10
K8041  ,10
A5486  ,10
66572  ,9
64873  ,9
48289  ,9
Z86007 ,10
I63349 ,10
S5421XA,10
E9272  ,9
1483   ,9
31231  ,9
V149   ,9
T790XXA,10
M25642 ,10
M25641 ,10
M25675 ,10
M25674 ,10
I69828 ,10
S82441D,10
S82241D,10
S82441A,10
S62601A,10
80006  ,9
C8512  ,10
I69141 ,10
99589  ,9
K4040  ,10
71667  ,9
2367   ,9
L0233  ,10
E9453  ,9
M20039 ,10
S06301A,10
0990   ,9
B341   ,10
1102   ,9
4512   ,9
9040   ,9
C8308  ,10
20085  ,9
S2601XA,10
94333  ,9
2541   ,9
M4187  ,10
I70341 ,10
94534  ,9
8280   ,9
37434  ,9
1878   ,9
81259  ,9
9552   ,9
83942  ,9
8782   ,9
H8192  ,10
D294   ,10
S14129S,10
S14123S,10
S12200D,10
1704   ,9
74782  ,9
62401  ,9
62409  ,9
2298   ,9
I7401  ,10
20042  ,9
K0401  ,10
J949   ,10
M25052 ,10
Z85030 ,10
20951  ,9
T17328A,10
C9130  ,10
C9112  ,10
99988  ,9
1453   ,9
M8080XD,10
S82391A,10
S82401D,10
C098   ,10
K1233  ,10
1528   ,9
S72334A,10
T84030A,10
T84040D,10
M21622 ,10
8270   ,9
S50311D,10
V8661XA,10
K381   ,10
S90421A,10
2570   ,9
92821  ,9
8901   ,9
E8141  ,9
E8506  ,9
52103  ,9
37189  ,9
M2762  ,10
52579  ,9
20060  ,9
31321  ,9
E8128  ,9
T39012A,10
G737   ,10
T80919A,10
6910   ,9
M129   ,10
74489  ,9
T7805XA,10
C8520  ,10
B0222  ,10
S62112A,10
20382  ,9
L02222 ,10
S70211A,10
S30811A,10
F19220 ,10
O9A212 ,10
O99322 ,10
30252  ,9
67633  ,9
65571  ,9
G619   ,10
M4720  ,10
71118  ,9
T63441A,10
A6001  ,10
S43422A,10
1909   ,9
C6990  ,10
R402430,10
I69132 ,10
7351   ,9
I97631 ,10
C111   ,10
C07    ,10
S0452XA,10
H16213 ,10
D093   ,10
D444   ,10
V6700  ,9
71930  ,9
I82542 ,10
V537   ,9
E034   ,10
K08429 ,10
T8389XD,10
S37828D,10
J1081  ,10
S37818A,10
S36116A,10
V579XXA,10
80050  ,9
9056   ,9
83202  ,9
E288   ,10
S73191S,10
J672   ,10
4952   ,9
20957  ,9
V1366  ,9
I25708 ,10
T86298 ,10
E0921  ,10
L02224 ,10
L0102  ,10
I25811 ,10
B079   ,10
67424  ,9
64904  ,9
66944  ,9
30081  ,9
73014  ,9
Z884   ,10
M14662 ,10
V528   ,9
29011  ,9
I82543 ,10
M8789  ,10
M3213  ,10
M87159 ,10
M87188 ,10
M87176 ,10
D4101  ,10
488    ,9
T474X6A,10
T472X6A,10
Z2802  ,10
S99911A,10
29626  ,9
Z77012 ,10
S0180XD,10
T84298A,10
H5052  ,10
H5021  ,10
H5040  ,10
S70219A,10
31502  ,9
M9110  ,10
M9111  ,10
9067   ,9
33529  ,9
M910   ,10
H6990  ,10
H2640  ,10
H2012  ,10
L920   ,10
53261  ,9
4252   ,9
M12812 ,10
4566   ,9
E031   ,10
T17900D,10
L7601  ,10
H348122,10
2882   ,9
2326   ,9
67321  ,9
67323  ,9
67133  ,9
65613  ,9
V4353XA,10
E9589  ,9
72613  ,9
71892  ,9
986    ,9
E8688  ,9
86320  ,9
Q0702  ,10
D6951  ,10
6103   ,9
78763  ,9
G9763  ,10
S22009A,10
N048   ,10
40511  ,9
I82C29 ,10
T438X5A,10
D4702  ,10
Q7960  ,10
I82712 ,10
T783XXS,10
6031   ,9
9610   ,9
2776   ,9
65813  ,9
O34219 ,10
63412  ,9
V233   ,9
K8011  ,10
S81802D,10
C966   ,10
H11009 ,10
K113   ,10
C960   ,10
S32462A,10
S76122A,10
S92235A,10
S92345A,10
S42145A,10
S93325A,10
S93315A,10
S43432A,10
H60391 ,10
T562X1A,10
H70092 ,10
H6592  ,10
G09    ,10
59655  ,9
V655   ,9
E8745  ,9
46421  ,9
E0952  ,10
Z4800  ,10
S2222XD,10
S32512D,10
S52102D,10
S32021D,10
S32049D,10
V8666XA,10
Q8501  ,10
Z87718 ,10
S12200S,10
T1490XS,10
S14126A,10
96569  ,9
72664  ,9
R9341  ,10
T491X5A,10
H9101  ,10
M86142 ,10
N7011  ,10
S14129A,10
Y9301  ,10
E8850  ,9
9550   ,9
78835  ,9
S43224A,10
V899XXA,10
H11421 ,10
64793  ,9
38913  ,9
17399  ,9
K8047  ,10
M88851 ,10
L300   ,10
86345  ,9
L97122 ,10
L97112 ,10
L97222 ,10
L97322 ,10
L97312 ,10
T364X6A,10
F82    ,10
S30810A,10
S0266XA,10
S02601A,10
S02621A,10
S02622A,10
N841   ,10
S81852A,10
53441  ,9
53471  ,9
S72001K,10
S72111G,10
S36420A,10
S3669XA,10
71827  ,9
S2752XA,10
D34    ,10
J9504  ,10
53410  ,9
M1A0611,10
M4808  ,10
73021  ,9
I7091  ,10
Y904   ,10
S50911A,10
S5402XA,10
1321   ,9
M8088XG,10
G40019 ,10
H8303  ,10
36289  ,9
M06862 ,10
T421X6A,10
S83232A,10
M94262 ,10
C153   ,10
81102  ,9
V4500  ,9
3348   ,9
37441  ,9
I7776  ,10
V99XXXD,10
S82872C,10
S82252B,10
S72042A,10
S82452B,10
S32422A,10
S82392B,10
S82042A,10
C722   ,10
80719  ,9
E113542,10
D699   ,10
40410  ,9
S8992XA,10
S8991XA,10
J84115 ,10
E1342  ,10
36233  ,9
C062   ,10
C441122,10
R855   ,10
L98494 ,10
30270  ,9
Q2732  ,10
S32434A,10
33383  ,9
C8291  ,10
E8703  ,9
S36599S,10
S75002A,10
S35515A,10
S36898A,10
S36513A,10
S36419A,10
T86829 ,10
R895   ,10
T451X1S,10
H5201  ,10
S21331A,10
S42191A,10
S27321D,10
S60221A,10
T180XXA,10
T71192A,10
S40852A,10
64903  ,9
E1343  ,10
E0843  ,10
Z1610  ,10
37052  ,9
T410X2A,10
R0901  ,10
C50512 ,10
C50012 ,10
V190   ,9
K5649  ,10
H2101  ,10
S24152A,10
M0579  ,10
V532   ,9
88001  ,9
5160   ,9
G219   ,10
23874  ,9
H16209 ,10
37023  ,9
S00432A,10
R41844 ,10
I25729 ,10
36615  ,9
S52221A,10
D1330  ,10
L908   ,10
D127   ,10
S8262XD,10
H5589  ,10
2218   ,9
24951  ,9
T8699  ,10
M1811  ,10
S5331XA,10
S52512A,10
S52511A,10
2568   ,9
M07662 ,10
M07661 ,10
M07649 ,10
I63239 ,10
W139XXS,10
M8648  ,10
2300   ,9
1412   ,9
5288   ,9
G543   ,10
M10041 ,10
4130   ,9
72765  ,9
T404X2D,10
X838XXD,10
K044   ,10
5670   ,9
G5752  ,10
G5753  ,10
81307  ,9
M4652  ,10
H44003 ,10
S91209A,10
S02832A,10
Q338   ,10
74742  ,9
V5959XA,10
53781  ,9
S0462XS,10
S72101D,10
71841  ,9
63491  ,9
V486   ,9
T507X1A,10
F4002  ,10
K51811 ,10
K281   ,10
C8200  ,10
J628   ,10
M84364K,10
T84117A,10
M25762 ,10
M84362K,10
V9083  ,9
M84462G,10
G803   ,10
L948   ,10
D739   ,10
E9455  ,9
F6812  ,10
Q851   ,10
71789  ,9
S12530A,10
H40219 ,10
E060   ,10
E518   ,10
E8218  ,9
H5050  ,10
I7381  ,10
D474   ,10
M47893 ,10
S1201XA,10
H2013  ,10
H26219 ,10
C680   ,10
C669   ,10
N99821 ,10
V5871  ,9
S42491A,10
Z983   ,10
52519  ,9
E8669  ,9
T7800XA,10
T782XXS,10
T781XXS,10
99569  ,9
S02652A,10
Y93K1  ,10
37832  ,9
A1884  ,10
01195  ,9
01196  ,9
01796  ,9
01203  ,9
L1230  ,10
2691   ,9
L89113 ,10
Q6689  ,10
Q5564  ,10
M06052 ,10
M06051 ,10
29564  ,9
D485   ,10
7063   ,9
Y9344  ,10
Y9367  ,10
H73892 ,10
S14129D,10
S14155A,10
N452   ,10
R1112  ,10
8419   ,9
C8288  ,10
C8371  ,10
C8374  ,10
S92501D,10
E113492,10
S37052A,10
V4960XA,10
M60052 ,10
S7012XD,10
52110  ,9
S91204A,10
S92062G,10
S8262XG,10
S72424D,10
S83511D,10
S83411D,10
S83281D,10
M25372 ,10
D339   ,10
T82111A,10
T2135XA,10
X19XXXA,10
S32029D,10
M0639  ,10
S41102A,10
S4292XG,10
S4292XD,10
3919   ,9
87279  ,9
H5210  ,10
F5102  ,10
M279   ,10
T884XXS,10
M11251 ,10
S52122A,10
T466X5D,10
T45525D,10
I604   ,10
R402140,10
R402250,10
G243   ,10
H4720  ,10
6244   ,9
37500  ,9
I82711 ,10
G8103  ,10
C8335  ,10
80660  ,9
C579   ,10
K56691 ,10
L138   ,10
W12XXXA,10
S42301P,10
V134XXD,10
S36242A,10
B303   ,10
36971  ,9
94302  ,9
Z8043  ,10
D142   ,10
S42254A,10
S069X1D,10
T17420A,10
S06340S,10
T85731A,10
H16221 ,10
Z48814 ,10
