,ITEMID,VALUEUOM,LABEL,CATEGORY
551,227756,,Multi Lumen Placement Confirmed by X-ray,Multi Lumen Placement Confirmed by X-ray
552,227759,,PICC Line Placement Confirmed by X-ray,PICC Line Placement Confirmed by X-ray
553,227780,,Impaired Skin  - Dressing Status #1,Impaired Skin  - Dressing Status #1
554,227781,,Impaired Skin  - Dressing Status #2,Impaired Skin  - Dressing Status #2
555,227782,,Impaired Skin  - Dressing Status #3,Impaired Skin  - Dressing Status #3
556,227801,,Stool Guaiac QC,Stool Guaiac QC
557,227802,,GI Guaiac QC,GI Guaiac QC
558,227366,,16 Gauge Dressing Occlusive,16 Gauge Dressing Occlusive
559,227358,,PICC Line Dressing Occlusive,PICC Line Dressing Occlusive
560,227357,,Dialysis Catheter Dressing Occlusive,Dialysis Catheter Dressing Occlusive
561,227089,,Discharge to,Discharge to
562,226228,,Gender,Gender
563,226381,,Marital Status,Marital Status
564,226473,,Blood Transfusion Consent,Blood Transfusion Consent
565,226479,,Ectopy Type 2,Ectopy Type 2
566,226480,,Ectopy Frequency 2,Ectopy Frequency 2
567,226543,,Religion,Religion
568,226544,,Language,Language
569,226545,,Race,Race
570,226586,,Stool Estimate,Stool Estimate
571,226713,,Incontinent (estimate),Incontinent (estimate)
572,226732,,O2 Delivery Device(s),O2 Delivery Device(s)
573,226814,,Known difficult intubation,Known difficult intubation
574,226889,,Legal Guardian,Legal Guardian
575,227088,,Admit from,Admit from
576,227121,,Pupil Response Right,Pupil Response Right
577,227350,,Cordis/Introducer Dressing Occlusive,Cordis/Introducer Dressing Occlusive
578,227130,,Trach Care,Trach Care
579,227239,,ABP Alarm Source,ABP Alarm Source
580,227240,,NBP Alarm Source,NBP Alarm Source
581,227241,,PAP Alarm Source,PAP Alarm Source
582,227288,,Pupil Response Left,Pupil Response Left
583,227292,,Arterial Line Dressing Occlusive,Arterial Line Dressing Occlusive
584,227293,,Multi Lumen Dressing Occlusive,Multi Lumen Dressing Occlusive
585,227341,,History of falling (within 3 mnths),History of falling (within 3 mnths)
586,227342,,Secondary diagnosis,Secondary diagnosis
587,227343,,Ambulatory aid,Ambulatory aid
588,227344,,IV/Saline lock,IV/Saline lock
589,227345,,Gait/Transferring,Gait/Transferring
590,227346,,Mental status,Mental status
591,227349,,High risk (>51) interventions,High risk (>51) interventions
592,227809,,ETT Position Change,ETT Position Change
593,227810,,ETT Re-taped,ETT Re-taped
594,227944,,Side Rails,Side Rails
595,228344,,"OCAT - Saliva secretions, Voice quality","OCAT - Saliva secretions, Voice quality"
596,228297,,Daily Wake Up Deferred,Daily Wake Up Deferred
597,228298,,Daily Wake Up,Daily Wake Up
598,228299,,Goal Richmond-RAS Scale,Goal Richmond-RAS Scale
599,228300,,CAM-ICU MS change,CAM-ICU MS change
600,228303,,CAM-ICU Disorganized thinking,CAM-ICU Disorganized thinking
601,228305,,ST Segment Monitoring On,ST Segment Monitoring On
602,228306,,Assistance Device,Assistance Device
603,228307,,GI #1 Tube Place Check,GI #1 Tube Place Check
604,228308,,GI #1 Tube Place Method,GI #1 Tube Place Method
605,228332,,Delirium assessment,Delirium assessment
606,228334,,CAM-ICU Altered LOC,CAM-ICU Altered LOC
607,228336,,CAM-ICU Inattention,CAM-ICU Inattention
608,228337,,CAM-ICU MS Change,CAM-ICU MS Change
609,228343,,OCAT - Lips Tongue Gums Palate,OCAT - Lips Tongue Gums Palate
610,228345,,OCAT - Swallow,OCAT - Swallow
611,228137,,CHG Bath,CHG Bath
612,228346,,OCAT - Teeth,OCAT - Teeth
613,228393,,Bath,Bath
614,228394,,Orientation to Person,Orientation to Person
615,228395,,Orientation to Place,Orientation to Place
616,228396,,Orientation to Time,Orientation to Time
617,228397,,Commands Response,Commands Response
618,228398,,Commands,Commands
619,228399,,Facial Droop,Facial Droop
620,228400,,Visual Field Cut,Visual Field Cut
621,228401,,Pronator Drift,Pronator Drift
622,228409,,Strength L Arm,Strength L Arm
623,228410,,Strength L Leg,Strength L Leg
624,228411,,Strength R Leg,Strength R Leg
625,228412,,Strength R Arm,Strength R Arm
626,228236,,Insulin pump,Insulin pump
627,228101,,22 Gauge placed in the field,22 Gauge placed in the field
628,227945,,Restraint (Non-violent),Restraint (Non-violent)
629,227960,,Patient/Family Informed,Patient/Family Informed
630,227946,,Restraint Ordered (Non-violent),Restraint Ordered (Non-violent)
631,227947,,Reason for Restraint (Non-violent),Reason for Restraint (Non-violent)
632,227948,,Restraint Device (Non-violent),Restraint Device (Non-violent)
633,227949,,Face to Face Eval (Non-violent),Face to Face Eval (Non-violent)
634,227950,,Restraint Location,Restraint Location
635,227951,,Circulation/Skin Integrity,Circulation/Skin Integrity
636,227952,,Position Change,Position Change
637,227953,,Range of Motion,Range of Motion
638,227954,,Status and Comfort,Status and Comfort
639,227955,,Food and Fluid,Food and Fluid
640,227956,,Urinal/Bedpan,Urinal/Bedpan
641,227957,,Signs of Injury from Intervention,Signs of Injury from Intervention
642,227958,,Less Restrictive Measures,Less Restrictive Measures
643,227959,,Restraints Evaluated,Restraints Evaluated
644,227961,,Side  Rails,Side  Rails
645,228100,,20 Gauge placed in the field,20 Gauge placed in the field
646,227968,,All Medications Tolerated without Adverse Side Effects,All Medications Tolerated without Adverse Side Effects
647,227969,,Safety Measures_U_1,Safety Measures_U_1
648,227988,,Pronator drift present,Pronator drift present
649,228009,,16 G Phlebitis Scale,16 G Phlebitis Scale
650,228010,,16 G Infiltration Scale,16 G Infiltration Scale
651,228011,,18 G Phlebitis Scale,18 G Phlebitis Scale
652,228012,,18 G Infiltration Scale,18 G Infiltration Scale
653,228013,,20 G Phlebitis Scale,20 G Phlebitis Scale
654,228014,,20 G Infiltration Scale,20 G Infiltration Scale
655,228015,,22 G Phlebitis Scale,22 G Phlebitis Scale
656,228016,,22 G Infiltration Scale,22 G Infiltration Scale
657,228096,,Richmond-RAS Scale,Richmond-RAS Scale
658,228098,,16 Gauge placed in the field,16 Gauge placed in the field
659,228099,,18 Gauge placed in the field,18 Gauge placed in the field
660,226185,,ICU Consent Signed,ICU Consent Signed
661,226179,,No wallet / money,No wallet / money
662,224773,,LLE Temp,LLE Temp
663,224945,,Impaired Skin Type #3,Impaired Skin Type #3
664,224966,,Pressure Ulcer Stage #3,Pressure Ulcer Stage #3
665,224965,,Pressure Ulcer Stage #2,Pressure Ulcer Stage #2
666,224960,,Impaired Skin Wound Base #4,Impaired Skin Wound Base #4
667,224959,,Impaired Skin Wound Base #3,Impaired Skin Wound Base #3
668,224958,,Impaired Skin Wound Base #2,Impaired Skin Wound Base #2
669,224946,,Impaired Skin Type #4,Impaired Skin Type #4
670,224944,,Impaired Skin Type #2,Impaired Skin Type #2
671,226169,,Subglottal Suctioning,Subglottal Suctioning
672,224939,,Impaired Skin Treatment #4,Impaired Skin Treatment #4
673,224938,,Impaired Skin Treatment #3,Impaired Skin Treatment #3
674,224937,,Impaired Skin Treatment #2,Impaired Skin Treatment #2
675,224933,,Impaired Skin Site #5,Impaired Skin Site #5
676,8406,,ImpSkin #1 [Amount],ImpSkin #1 [Amount]
677,224932,,Impaired Skin Site #4,Impaired Skin Site #4
678,224972,,Surrounding Tissue #2,Surrounding Tissue #2
679,224973,,Surrounding Tissue #3,Surrounding Tissue #3
680,224974,,Surrounding Tissue #4,Surrounding Tissue #4
681,224979,,Tunneling Present #2,Tunneling Present #2
682,224980,,Tunneling Present #3,Tunneling Present #3
683,224986,,Undermining Present #2,Undermining Present #2
684,224993,,Incision Appearance #2,Incision Appearance #2
685,224998,,Incision Cleansing #2,Incision Cleansing #2
686,225004,,Incision Closure #2,Incision Closure #2
687,225013,,Incision Drainage #2,Incision Drainage #2
688,225018,,Incision Drainage Amount #2,Incision Drainage Amount #2
689,225023,,Incision Dressing #2,Incision Dressing #2
690,225028,,Dressing Status #2,Dressing Status #2
691,225050,,Warming Device Status,Warming Device Status
692,225054,,Anti Embolic Device Status,Anti Embolic Device Status
693,225059,,Past medical history,Past medical history
694,225067,,Is the spokesperson the Health Care Proxy,Is the spokesperson the Health Care Proxy
695,224931,,Impaired Skin Site #3,Impaired Skin Site #3
696,224930,,Impaired Skin Site #2,Impaired Skin Site #2
697,224925,,Impaired Skin Odor #4,Impaired Skin Odor #4
698,224860,,Skin Condition,Skin Condition
699,224775,,CT #1 Leak,CT #1 Leak
700,224785,,GI #1 Tube Type,GI #1 Tube Type
701,224786,,GI #1 Tube Status,GI #1 Tube Status
702,224794,,Stool Color,Stool Color
703,224806,,CT #1 Suction Type,CT #1 Suction Type
704,224808,,CT #2 Suction Type,CT #2 Suction Type
705,224832,,ETT Type,ETT Type
706,224833,,SBT Deferred,SBT Deferred
707,224834,,Temporary Ventricular Sens,Temporary Ventricular Sens
708,224835,,Temporary Ventricular Capture,Temporary Ventricular Capture
709,224847,,Impaired Skin Drainage Amount #1,Impaired Skin Drainage Amount #1
710,224848,,Incision Appearance #1,Incision Appearance #1
711,224850,,Incision Drainage Amount #1,Incision Drainage Amount #1
712,224851,,Dressing Status #1,Dressing Status #1
713,224862,,Edema Amount,Edema Amount
714,224924,,Impaired Skin Odor #3,Impaired Skin Odor #3
715,224865,,Flow Sensitivity,Flow Sensitivity
716,224866,,Temporary Atrial Capture,Temporary Atrial Capture
717,224876,,Urine Appearance,Urine Appearance
718,224879,,Nares L,Nares L
719,224888,,Impaired Skin Cleanse #2,Impaired Skin Cleanse #2
720,224889,,Impaired Skin Cleanse #3,Impaired Skin Cleanse #3
721,224890,,Impaired Skin Cleanse #4,Impaired Skin Cleanse #4
722,224902,,Impaired Skin Drainage #2,Impaired Skin Drainage #2
723,224903,,Impaired Skin Drainage #3,Impaired Skin Drainage #3
724,224904,,Impaired Skin Drainage #4,Impaired Skin Drainage #4
725,224909,,Impaired Skin Drainage Amount #2,Impaired Skin Drainage Amount #2
726,224910,,Impaired Skin Drainage Amount #3,Impaired Skin Drainage Amount #3
727,224911,,Impaired Skin Drainage Amount #4,Impaired Skin Drainage Amount #4
728,224923,,Impaired Skin Odor #2,Impaired Skin Odor #2
729,225070,,Unable to assess psychological,Unable to assess psychological
730,225072,,Living situation,Living situation
731,225074,,Any fear in relationships,Any fear in relationships
732,225737,,Arterial Line Discontinued,Arterial Line Discontinued
733,225188,,Cough/Deep Breath,Cough/Deep Breath
734,225189,,Incentive Spirometry,Incentive Spirometry
735,225206,,Multi Lumen Zero/Calibrate,Multi Lumen Zero/Calibrate
736,225210,,Arterial Line Zero/Calibrate,Arterial Line Zero/Calibrate
737,225230,,20 Gauge Reason Discontinued,20 Gauge Reason Discontinued
738,225231,,20 Gauge Site Appear,20 Gauge Site Appear
739,225233,,18 Gauge Reason Discontinued,18 Gauge Reason Discontinued
740,225234,,18 Gauge Site Appear,18 Gauge Site Appear
741,225237,,16 Gauge Site Appear,16 Gauge Site Appear
742,225280,,Called Out,Called Out
743,225313,,Bed Bath,Bed Bath
744,225323,,Dialysis Catheter Site Appear,Dialysis Catheter Site Appear
745,225722,,Arterial Line Tip Cultured,Arterial Line Tip Cultured
746,225729,,Multi Lumen Line Tip Cultured,Multi Lumen Line Tip Cultured
747,225744,,Multi Lumen Line Discontinued,Multi Lumen Line Discontinued
748,225185,,Skin Care,Skin Care
749,225811,,CV - past medical history,CV - past medical history
750,225813,,Baseline pain level,Baseline pain level
751,225978,,Slope,Slope
752,226104,,Level of Consciousness,Level of Consciousness
753,226105,,Behavior,Behavior
754,226107,,Arterial Line placed in outside facility,Arterial Line placed in outside facility
755,226109,,Cordis/Introducer placed in outside facility,Cordis/Introducer placed in outside facility
756,226113,,Multi Lumen placed in outside facility,Multi Lumen placed in outside facility
757,226115,,PICC Line placed in outside facility,PICC Line placed in outside facility
758,226136,,16 Gauge placed in outside facility,16 Gauge placed in outside facility
759,226137,,18 Gauge placed in outside facility,18 Gauge placed in outside facility
760,226138,,20 Gauge placed in outside facility,20 Gauge placed in outside facility
761,226139,,22 Gauge placed in outside facility,22 Gauge placed in outside facility
762,226168,,Oral Care,Oral Care
763,225187,,Back Care,Back Care
764,225184,,Eye Care,Eye Care
765,225076,,Emotional / physical / sexual harm by partner or close relation,Emotional / physical / sexual harm by partner or close relation
766,225106,,ETOH,ETOH
767,225078,,Social work consult,Social work consult
768,225082,,Pregnant,Pregnant
769,225085,,Post menopausal,Post menopausal
770,225086,,Unable to assess cognitive / perceptual,Unable to assess cognitive / perceptual
771,225087,,Visual / hearing deficit,Visual / hearing deficit
772,225090,,Interpreter,Interpreter
773,225091,,Unable to assess activity / mobility,Unable to assess activity / mobility
774,225092,,Self ADL,Self ADL
775,225094,,History of slips / falls,History of slips / falls
776,225097,,Balance,Balance
777,225099,,Judgement,Judgement
778,225101,,Use of assistive devices,Use of assistive devices
779,225103,,Intravenous  / IV access prior to admission,Intravenous  / IV access prior to admission
780,225105,,Unable to assess habits,Unable to assess habits
781,225110,,Recreational drug use,Recreational drug use
782,225176,,Range of Motion Status,Range of Motion Status
783,225112,,Unable to assess pain,Unable to assess pain
784,225113,,Currently experiencing pain,Currently experiencing pain
785,225117,,Unable to assess nutrition / education,Unable to assess nutrition / education
786,225118,,Difficulty swallowing,Difficulty swallowing
787,225120,,Appetite,Appetite
788,225122,,Special diet,Special diet
789,225124,,Unintentional weight loss >10 lbs.,Unintentional weight loss >10 lbs.
790,225126,,Dialysis patient,Dialysis patient
791,225129,,Unable to assess teaching / learning needs,Unable to assess teaching / learning needs
792,225131,,Teaching directed toward,Teaching directed toward
793,225133,,Discharge needs,Discharge needs
794,225135,,Consults,Consults
795,225137,,Patient valuables,Patient valuables
796,225175,,See chart for initial patient assessment,See chart for initial patient assessment
797,8407,,ImpSkin #2 [Amount],ImpSkin #2 [Amount]
798,386,,Inc #1 [Closure],Inc #1 [Closure]
799,8403,,IV #4 [Size],IV #4 [Size]
800,248,,INV Line#4 Zero/Cal,INV Line#4 Zero/Cal
801,202,,GI#1 Tube PlaceCheck,GI#1 Tube PlaceCheck
802,207,,GU Catheter Size,GU Catheter Size
803,208,,Gag Reflex,Gag Reflex
804,210,,HOB,HOB
805,212,,Heart Rhythm,Heart Rhythm
806,216,,Height of Bed,Height of Bed
807,221,,I:E Ratio,I:E Ratio
808,230,,INV Line#1 Zero/Cal,INV Line#1 Zero/Cal
809,232,,INV Line#1SiteAppear,INV Line#1SiteAppear
810,236,,INV Line#2 Zero/Cal,INV Line#2 Zero/Cal
811,238,,INV Line#2SiteAppear,INV Line#2SiteAppear
812,242,,INV Line#3 Zero/Cal,INV Line#3 Zero/Cal
813,244,,INV Line#3SiteAppear,INV Line#3SiteAppear
814,250,,INV Line#4SiteAppear,INV Line#4SiteAppear
815,94,,CT #1 Drainage,CT #1 Drainage
816,283,,INV#1 WaveformAppear,INV#1 WaveformAppear
817,284,,INV#2 WaveformAppear,INV#2 WaveformAppear
818,285,,INV#3 WaveformAppear,INV#3 WaveformAppear
819,286,,INV#4 WaveformAppear,INV#4 WaveformAppear
820,324,,IV Site Appear #1,IV Site Appear #1
821,325,,IV Site Appear #2,IV Site Appear #2
822,326,,IV Site Appear #3,IV Site Appear #3
823,327,,IV Site Appear #4,IV Site Appear #4
824,338,,Imp Skin Cleanse #1,Imp Skin Cleanse #1
825,339,,Imp Skin Cleanse #2,Imp Skin Cleanse #2
826,340,,Imp Skin Cleanse #3,Imp Skin Cleanse #3
827,344,,ImpSkin Character #1,ImpSkin Character #1
828,345,,ImpSkin Character #2,ImpSkin Character #2
829,198,points,GCS Total,GCS Total
830,197,,Follows Commands,Follows Commands
831,187,,Family Communication,Family Communication
832,184,,Eye Opening,Eye Opening
833,97,,CT #1 Suction Amount,CT #1 Suction Amount
834,99,,CT #2 Drainage,CT #2 Drainage
835,100,,CT #2 Dressing,CT #2 Dressing
836,102,,CT #2 Suction Amount,CT #2 Suction Amount
837,122,,Chest Tube Site #1,Chest Tube Site #1
838,123,,Chest Tube Site #2,Chest Tube Site #2
839,127,,Circulation/SkinInt,Circulation/SkinInt
840,128,,Code Status,Code Status
841,130,,Communication,Communication
842,136,,Cough Effort,Cough Effort
843,137,,Cough Reflex,Cough Reflex
844,138,,Cough Type,Cough Type
845,139,,Cough/Deep Breathe,Cough/Deep Breathe
846,140,,Cuff Leak,Cuff Leak
847,154,,Diet Type,Diet Type
848,158,,ETT Position Change,ETT Position Change
849,159,,Ectopy Frequency,Ectopy Frequency
850,161,,Ectopy Type,Ectopy Type
851,165,,Education Barrier,Education Barrier
852,166,,Education Handout,Education Handout
853,167,,Education Learner,Education Learner
854,168,,Education Method,Education Method
855,169,,Education Readiness,Education Readiness
856,170,,Education Response,Education Response
857,171,,Education Topic #1,Education Topic #1
858,172,,Education Topic #2,Education Topic #2
859,183,,Eye Care,Eye Care
860,346,,ImpSkin Character #3,ImpSkin Character #3
861,356,,ImpSkin Treatment #1,ImpSkin Treatment #1
862,357,,ImpSkin Treatment #2,ImpSkin Treatment #2
863,478,,Oral Cavity,Oral Cavity
864,490,mmHg,PAO2,PAO2
865,493,,PCA 1 Hr Limit (mg),PCA 1 Hr Limit (mg)
866,496,,PCA Dose,PCA Dose
867,498,,PCA Lockout (Min),PCA Lockout (Min)
868,499,,PCA Medication,PCA Medication
869,500,,PCA Total Dose,PCA Total Dose
870,515,,Pacemaker Mode,Pacemaker Mode
871,516,,Pacemaker Type,Pacemaker Type
872,518,,Pacer Wire Condition,Pacer Wire Condition
873,519,,Pacer Wires Atrial,Pacer Wires Atrial
874,521,,Pacer Wires Vent,Pacer Wires Vent
875,522,,Pain Cause,Pain Cause
876,524,,Pain Level (Rest),Pain Level (Rest)
877,525,,Pain Location,Pain Location
878,527,,Pain Type,Pain Type
879,545,,Plateau-Off,Plateau-Off
880,547,,Position,Position
881,548,,Position Change,Position Change
882,550,,Precautions,Precautions
883,555,,PressSore Depth #1,PressSore Depth #1
884,564,,PressSoreCleansing#1,PressSoreCleansing#1
885,567,,PressSoreTreatment#1,PressSoreTreatment#1
886,570,,PressSoreWoundBase#1,PressSoreWoundBase#1
887,573,,Pressure Sore Odor#1,Pressure Sore Odor#1
888,576,,Pressure Sore Site#1,Pressure Sore Site#1
889,579,,PressureReduceDevice,PressureReduceDevice
890,580,kg,Previous Weight,Previous Weight
891,479,,Orientation,Orientation
892,477,,Oral Care,Oral Care
893,358,,ImpSkin Treatment #3,ImpSkin Treatment #3
894,473,ml/m/m,O2AVI,O2AVI
895,362,,ImpSkin Wound Base#1,ImpSkin Wound Base#1
896,363,,ImpSkin Wound Base#2,ImpSkin Wound Base#2
897,364,,ImpSkin Wound Base#3,ImpSkin Wound Base#3
898,374,,Impaired Skin Site#1,Impaired Skin Site#1
899,375,,Impaired Skin Site#2,Impaired Skin Site#2
900,376,,Impaired Skin Site#3,Impaired Skin Site#3
901,380,,Inc Cleansing #1,Inc Cleansing #1
902,381,,Inc Cleansing #2,Inc Cleansing #2
903,410,,Incentive Spirometry,Incentive Spirometry
904,411,,Incision/Wound #1,Incision/Wound #1
905,412,,Incision/Wound #2,Incision/Wound #2
906,413,,Incision/Wound #3,Incision/Wound #3
907,421,kg x m,LCW,LCW
908,422,...,LCWI,LCWI
909,423,,LL Strength/Movement,LL Strength/Movement
910,425,,LLL Lung Sounds,LLL Lung Sounds
911,426,,LU Strength/Movement,LU Strength/Movement
912,428,,LUL Lung Sounds,LUL Lung Sounds
913,432,,Level of Conscious,Level of Conscious
914,434,,Low Exhaled Min Vol,Low Exhaled Min Vol
915,446,,Micro-Neb Treatment,Micro-Neb Treatment
916,454,,Motor Response,Motor Response
917,465,,Neuro Symptoms,Neuro Symptoms
918,466,,Nursing Consultation,Nursing Consultation
919,467,,O2 Delivery Device,O2 Delivery Device
920,468,,O2 Delivery Device#2,O2 Delivery Device#2
921,472,ml/min,O2AV,O2AV
922,95,,CT #1 Dressing,CT #1 Dressing
923,93,,CT #1 Crepitus,CT #1 Crepitus
924,582,,Procedures,Procedures
925,224169,,MDI #1 Puff,MDI #1 Puff
926,223770,%,O2 Saturation Pulseoxymetry Alarm - Low,O2 Saturation Pulseoxymetry Alarm - Low
927,223773,cm,PA Line cm Mark,PA Line cm Mark
928,223834,L/min,O2 Flow,O2 Flow
929,223835,,Inspired O2 Fraction,Inspired O2 Fraction
930,223872,?C,Inspired Gas Temp.,Inspired Gas Temp.
931,223873,cmH2O,Paw High,Paw High
932,223874,mL,Vti High,Vti High
933,223875,insp/min,Fspn High,Fspn High
934,223876,sec,Apnea Interval,Apnea Interval
935,223958,mV,Temporary Venticular Sens Threshold mV,Temporary Venticular Sens Threshold mV
936,223962,,Temporary Pacemaker Wires Venticular,Temporary Pacemaker Wires Venticular
937,224161,insp/min,Resp Alarm - High,Resp Alarm - High
938,224162,insp/min,Resp Alarm - Low,Resp Alarm - Low
939,224172,,MDI #2 Puff,MDI #2 Puff
940,88,,Braden SensoryPercep,Braden SensoryPercep
941,224417,cmH2O,Cuff Pressure,Cuff Pressure
942,224418,mL,Cuff Volume (mL),Cuff Volume (mL)
943,224421,mL,Spont Vt,Spont Vt
944,224422,bpm,Spont RR,Spont RR
945,224562,cm,Impaired Skin Length #1,Impaired Skin Length #1
946,224563,cm,Impaired Skin Depth #1,Impaired Skin Depth #1
947,224639,kg,Daily Weight,Daily Weight
948,224684,mL,Tidal Volume (set),Tidal Volume (set)
949,224685,mL,Tidal Volume (observed),Tidal Volume (observed)
950,224686,mL,Tidal Volume (spontaneous),Tidal Volume (spontaneous)
951,224687,L/min,Minute Volume,Minute Volume
952,224688,insp/min,Respiratory Rate (Set),Respiratory Rate (Set)
953,224689,insp/min,Respiratory Rate (spontaneous),Respiratory Rate (spontaneous)
954,223769,%,O2 Saturation Pulseoxymetry Alarm - High,O2 Saturation Pulseoxymetry Alarm - High
955,223762,?C,Temperature Celsius,Temperature Celsius
956,223761,?F,Temperature Fahrenheit,Temperature Fahrenheit
957,223752,mmHg,Non-Invasive Blood Pressure Alarm - Low,Non-Invasive Blood Pressure Alarm - Low
958,220047,bpm,Heart Rate Alarm - Low,Heart Rate Alarm - Low
959,220050,mmHg,Arterial Blood Pressure systolic,Arterial Blood Pressure systolic
960,220051,mmHg,Arterial Blood Pressure diastolic,Arterial Blood Pressure diastolic
961,220052,mmHg,Arterial Blood Pressure mean,Arterial Blood Pressure mean
962,220056,mmHg,Arterial Blood Pressure Alarm - Low,Arterial Blood Pressure Alarm - Low
963,220058,mmHg,Arterial Blood Pressure Alarm - High,Arterial Blood Pressure Alarm - High
964,220059,mmHg,Pulmonary Artery Pressure systolic,Pulmonary Artery Pressure systolic
965,220060,mmHg,Pulmonary Artery Pressure diastolic,Pulmonary Artery Pressure diastolic
966,220061,mmHg,Pulmonary Artery Pressure mean,Pulmonary Artery Pressure mean
967,220063,mmHg,Pulmonary Artery Pressure Alarm - High,Pulmonary Artery Pressure Alarm - High
968,220066,mmHg,Pulmonary Artery Pressure Alarm - Low,Pulmonary Artery Pressure Alarm - Low
969,220072,mmHg,Central Venous Pressure Alarm - High,Central Venous Pressure Alarm - High
970,220073,mmHg,Central Venous Pressure  Alarm - Low,Central Venous Pressure  Alarm - Low
971,220074,mmHg,Central Venous Pressure,Central Venous Pressure
972,220179,mmHg,Non Invasive Blood Pressure systolic,Non Invasive Blood Pressure systolic
973,220180,mmHg,Non Invasive Blood Pressure diastolic,Non Invasive Blood Pressure diastolic
974,220181,mmHg,Non Invasive Blood Pressure mean,Non Invasive Blood Pressure mean
975,220210,insp/min,Respiratory Rate,Respiratory Rate
976,220224,mmHg,Arterial O2 pressure,Arterial O2 pressure
977,220227,%,Arterial O2 Saturation,Arterial O2 Saturation
978,220228,g/dl,Hemoglobin,Hemoglobin
979,220235,mmHg,Arterial CO2 Pressure,Arterial CO2 Pressure
980,220277,%,O2 saturation pulseoxymetry,O2 saturation pulseoxymetry
981,220292,L/min,Minute Volume Alarm - Low,Minute Volume Alarm - Low
982,220293,L/min,Minute Volume Alarm - High,Minute Volume Alarm - High
983,220339,cmH2O,PEEP set,PEEP set
984,223751,mmHg,Non-Invasive Blood Pressure Alarm - High,Non-Invasive Blood Pressure Alarm - High
985,224690,insp/min,Respiratory Rate (Total),Respiratory Rate (Total)
986,224695,cmH2O,Peak Insp. Pressure,Peak Insp. Pressure
987,224696,cmH2O,Plateau Pressure,Plateau Pressure
988,227467,,INR,INR
989,227516,mmHg,PO2 (Mixed Venous),PO2 (Mixed Venous)
990,227537,mmHg,ART Blood Pressure Alarm - High,ART Blood Pressure Alarm - High
991,227538,mmHg,ART Blood Pressure Alarm - Low,ART Blood Pressure Alarm - Low
992,227565,,Ventilator Tank #1,Ventilator Tank #1
993,227566,,Ventilator Tank #2,Ventilator Tank #2
994,26,mmHg,AaDO2,AaDO2
995,27,,Abdominal Assessment,Abdominal Assessment
996,31,,Activity,Activity
997,32,,Activity Tolerance,Activity Tolerance
998,39,,Airway Size,Airway Size
999,40,,Airway Type,Airway Type
1000,45,,Angio Dressing #1,Angio Dressing #1
1001,47,,Angio Site #1,Angio Site #1
1002,50,,Apnea Time Interval,Apnea Time Interval
1003,54,,Assistance Device,Assistance Device
1004,70,m2,BSA - English,BSA - English
1005,71,m2,BSA - Metric,BSA - Metric
1006,72,,Back Care,Back Care
1007,76,,Bath,Bath
1008,77,,Behavior,Behavior
1009,80,,Bowel Sounds,Bowel Sounds
1010,82,,Braden Activity,Braden Activity
1011,83,,Braden Frict/Shear,Braden Frict/Shear
1012,84,,Braden Mobility,Braden Mobility
1013,85,,Braden Moisture,Braden Moisture
1014,86,,Braden Nutrition,Braden Nutrition
1015,87,number,Braden Score,Braden Score
1016,227471,,Specific Gravity (urine),Specific Gravity (urine)
1017,227446,pg/mL,Brain Natiuretic Peptide (BNP),Brain Natiuretic Peptide (BNP)
1018,224697,cmH2O,Mean Airway Pressure,Mean Airway Pressure
1019,227287,L/min,O2 Flow (additional cannula),O2 Flow (additional cannula)
1020,224700,cmH2O,Total PEEP Level,Total PEEP Level
1021,224701,cmH2O,PSV Level,PSV Level
1022,224738,sec,Inspiratory Time,Inspiratory Time
1023,224751,bpm,Temporary Pacemaker Rate,Temporary Pacemaker Rate
1024,224839,,Temporary Pacemaker Wires Atrial,Temporary Pacemaker Wires Atrial
1025,224846,cm,Impaired Skin Width #1,Impaired Skin Width #1
1026,224916,cm,Impaired Skin Length #2,Impaired Skin Length #2
1027,224917,cm,Impaired Skin Length #3,Impaired Skin Length #3
1028,224951,cm,Impaired Skin Width #2,Impaired Skin Width #2
1029,224952,cm,Impaired Skin Width #3,Impaired Skin Width #3
1030,225209,,Cash amount,Cash amount
1031,225309,mmHg,ART BP Systolic,ART BP Systolic
1032,225310,mmHg,ART BP Diastolic,ART BP Diastolic
1033,225312,mmHg,ART BP mean,ART BP mean
1034,225664,,Glucose finger stick,Glucose finger stick
1035,225674,%,Mixed Venous O2% Sat,Mixed Venous O2% Sat
1036,225693,mg/dL,Triglyceride,Triglyceride
1037,226062,mmHg,Venous CO2 Pressure,Venous CO2 Pressure
1038,226063,mmHg,Venous O2 Pressure,Venous O2 Pressure
1039,226253,%,SpO2 Desat Limit,SpO2 Desat Limit
1040,226512,kg,Admission Weight (Kg),Admission Weight (Kg)
1041,226531,,Admission Weight (lbs.),Admission Weight (lbs.)
1042,226707,Inch,Height,Height
1043,226730,cm,Height (cm),Height (cm)
1044,226846,kg,Feeding Weight,Feeding Weight
1045,226871,,Expiratory Ratio,Expiratory Ratio
1046,226873,,Inspiratory Ratio,Inspiratory Ratio
1047,581,kg,Previous WeightF,Previous WeightF
1048,588,kg * m,RCW,RCW
1049,8402,,IV #3 [Size],IV #3 [Size]
1050,203,,GI#1 Tube [Status],GI#1 Tube [Status]
1051,49,,Anti-Embolism [Device],Anti-Embolism [Device]
1052,56,,Atrial Pacemaker [Sense],Atrial Pacemaker [Sense]
